timestamp,near_obj_id,v_lead(km/h),desired_follow_d(m),front_car_d(-10)(m),error,acc(m/s^2),target_v,cur_v
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,0.25,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,0.5,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,0.75,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,1.0,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,1.25,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,1.5,0.0
2023-03-30 19:47:18,-1,0,3,150,-147,2.5,1.75,0.0
2023-03-30 19:47:19,-1,0,3,150,-147,2.5,2.0,0.0
2023-03-30 19:47:19,-1,0,3,150,-147,2.5,2.25,0.0
2023-03-30 19:47:19,-1,0,3,150,-147,2.5,2.5,0.0
2023-03-30 19:47:19,-1,0,3.5,150,-146.512,2.5,2.75,0.16
2023-03-30 19:47:19,-1,0,4.1,150,-145.901,2.5,3.0,0.36
2023-03-30 19:47:19,-1,0,5.0,150,-145.013,2.5,3.25,0.63
2023-03-30 19:47:19,-1,0,5.6,150,-144.371,2.5,3.5,0.82
2023-03-30 19:47:19,-1,0,6.2,150,-143.771,2.5,3.75,0.99
2023-03-30 19:47:19,-1,0,6.8,150,-143.203,2.5,4.0,1.15
2023-03-30 19:47:19,-1,0,7.4,150,-142.622,2.5,4.25,1.32
2023-03-30 19:47:20,-1,0,7.9,150,-142.109,2.5,4.5,1.45
2023-03-30 19:47:20,-1,0,8.4,150,-141.554,2.5,4.75,1.6
2023-03-30 19:47:20,-1,0,8.9,150,-141.072,2.5,5.0,1.73
2023-03-30 19:47:20,-1,0,9.4,150,-140.564,2.5,5.25,1.86
2023-03-30 19:47:20,-1,0,10.4,150,-139.56,2.5,5.5,2.11
2023-03-30 19:47:20,-1,0,11.0,150,-139.045,2.5,5.75,2.24
2023-03-30 19:47:20,-1,0,11.4,150,-138.577,2.5,6.0,2.35
2023-03-30 19:47:20,-1,0,11.9,150,-138.066,2.5,6.25,2.47
2023-03-30 19:47:20,-1,0,12.4,150,-137.604,2.5,6.5,2.58
2023-03-30 19:47:21,-1,0,12.9,150,-137.136,2.5,6.75,2.69
2023-03-30 19:47:21,-1,0,13.4,150,-136.642,2.5,7.0,2.8
2023-03-30 19:47:21,-1,0,13.8,150,-136.181,2.5,7.25,2.9
2023-03-30 19:47:21,-1,0,14.3,150,-135.715,2.5,7.5,3.01
2023-03-30 19:47:21,-1,0,14.8,150,-135.184,2.5,7.75,3.12
2023-03-30 19:47:21,-1,0,15.3,150,-134.726,2.5,8.0,3.22
2023-03-30 19:47:21,-1,0,15.8,150,-134.242,2.5,8.25,3.33
2023-03-30 19:47:21,-1,0,16.2,150,-133.836,2.5,8.5,3.42
2023-03-30 19:47:21,-1,0,17.1,150,-132.927,2.5,8.75,3.61
2023-03-30 19:47:22,-1,0,17.6,150,-132.403,2.5,9.0,3.72
2023-03-30 19:47:22,-1,0,18.0,150,-131.959,2.5,9.25,3.81
2023-03-30 19:47:22,-1,0,18.5,150,-131.51,2.5,9.5,3.9
2023-03-30 19:47:22,-1,0,18.9,150,-131.078,2.5,9.75,3.98
2023-03-30 19:47:22,-1,0,19.4,150,-130.643,2.5,10.0,4.07
2023-03-30 19:47:22,-1,0,19.8,150,-130.226,2.5,10.25,4.15
2023-03-30 19:47:22,-1,0,20.2,150,-129.761,2.5,10.5,4.24
2023-03-30 19:47:22,-1,0,20.6,150,-129.359,2.5,10.75,4.32
2023-03-30 19:47:22,-1,0,21.1,150,-128.909,2.5,11.0,4.41
2023-03-30 19:47:22,-1,0,21.5,150,-128.456,2.5,11.25,4.5
2023-03-30 19:47:23,-1,0,21.9,150,-128.09,2.5,11.5,4.57
2023-03-30 19:47:23,-1,0,22.4,150,-127.63,2.5,11.75,4.65
2023-03-30 19:47:23,-1,0,22.7,150,-127.305,2.5,12.0,4.71
2023-03-30 19:47:23,-1,0,23.1,150,-126.862,2.5,12.25,4.8
2023-03-30 19:47:23,-1,0,23.6,150,-126.438,2.5,12.5,4.87
2023-03-30 19:47:23,-1,0,23.9,150,-126.107,2.5,12.75,4.93
2023-03-30 19:47:23,-1,0,24.3,150,-125.678,2.5,13.0,5.01
2023-03-30 19:47:23,-1,0,25.1,150,-124.933,2.5,13.25,5.15
2023-03-30 19:47:23,-1,0,25.5,150,-124.545,2.5,13.5,5.22
2023-03-30 19:47:24,-1,0,25.8,150,-124.203,2.5,13.75,5.28
2023-03-30 19:47:24,-1,0,26.2,150,-123.81,2.5,13.89,5.35
2023-03-30 19:47:24,-1,0,26.5,150,-123.464,2.5,13.89,5.41
2023-03-30 19:47:24,-1,0,26.9,150,-123.142,2.5,13.89,5.46
2023-03-30 19:47:24,-1,0,27.2,150,-122.768,2.5,13.89,5.53
